date,vix,BI,close,pos,neg,seg
2019-11-30,,-0.5108256237659907,,3.0,3.0,"美國,非球體,公室"
2019-12-01,,-0.12783337150988489,,17.0,27.0,"美國,經濟,違反板規"
2019-12-02,14.44,0.28768207245178085,4606.24,18.0,22.0,".%,億元,美國"
2019-12-03,14.08,0.07410797215372182,4600.59,13.0,12.0,"美國,經濟,市場"
2019-12-04,14.32,-0.20479441264601328,4599.14,25.0,21.0,"收購,公開,空屋"
2019-12-05,13.49,0.4212134650763035,4618.23,30.0,21.0,"銀行,台灣,機制"
2019-12-06,13.03,0.036367644170874784,4611.05,26.0,27.0,"美國,u3000,.%"
2019-12-07,,0.5108256237659907,,8.0,14.0,"銀行,國儲,能源"
2019-12-08,,0.9162907318741552,,10.0,9.0,"北大方正,億元,經濟"
2019-12-09,13.57,0.10536051565782636,4584.79,17.0,19.0,"市場,銀行,.%"
2019-12-10,14.11,-0.6190392084062235,4581.2,17.0,22.0,"銀行,中國,億元"
2019-12-11,13.43,0.6690496289808848,4555.43,26.0,31.0,"中國,.%,市場"
2019-12-12,13.9,0.6931471805599453,4477.93,35.0,31.0,".%,中國,市場"
2019-12-13,14.35,0.048790164169432035,4398.63,44.0,36.0,"美國,協議,投資"
2019-12-14,,0.27193371548364176,,17.0,17.0,"美國,中國,投資"
2019-12-15,,0.0,,10.0,19.0,"台灣,中國,協議"
2019-12-16,14.21,0.6325225587435105,4403.94,20.0,26.0,"美國,中國,市場"
2019-12-17,14.22,0.6131044728864089,4418.74,38.0,32.0,"台積,中國,市場"
2019-12-18,14.6,0.08701137698962969,4387.44,21.0,21.0,"u3000,減持,歷史"
2019-12-19,14.51,-0.17589066646366416,4381.51,23.0,32.0,"台灣,美國,韓國"
2019-12-20,14.19,-0.2006706954621511,4430.61,17.0,21.0,"u3000,投資,市場"
2019-12-21,,0.4054651081081644,,6.0,12.0,"企業,億元,債券"
2019-12-22,,0.0,,16.0,12.0,"空屋,台北,投資"
2019-12-23,14.47,0.4769240720903094,4428.65,18.0,25.0,".%,美國,銀行"
2019-12-24,14.41,0.125163142954006,4418.82,10.0,20.0,"億元,市場,投資"
2019-12-25,14.14,0.3053816495511819,4427.44,13.0,17.0,"機器人,台灣,中國"
2019-12-26,14.25,0.13353139262452254,4427.88,19.0,24.0,"億元,因為,中鋼"
2019-12-27,14.04,0.5436154465889816,4434.76,28.0,19.0,"市場,.%,中國"
2019-12-28,,-0.1226023220923324,,16.0,31.0,"經濟,中國,美國"
2019-12-29,,-0.5465437063680699,,13.0,14.0,"舉債,預算,特別"
2019-12-30,14.43,0.659245628884264,4431.39,25.0,16.0,"中國,經濟,投資"
2019-12-31,14.71,0.0,4460.87,14.0,26.0,"市場,投資,u3000"
2020-01-01,,1.8458266904983307,,11.0,8.0,".-.,經濟,中國"
2020-01-02,14.32,0.3136575588550416,4492.87,25.0,18.0,"u3000,銀行,中國"
2020-01-03,14.81,0.0,4456.08,27.0,15.0,"市場,美國,攻擊"
2020-01-04,,0.3184537311185346,,14.0,3.0,"醫院,美國,武漢市"
2020-01-05,,0.06899287148695142,,13.0,12.0,"美國,廣明,億元"
2020-01-06,15.04,-0.2231435513142097,4443.81,19.0,24.0,"美國,中國,.%"
2020-01-07,14.34,0.322773392263051,4393.74,30.0,17.0,"u3000,.%,伊朗"
2020-01-08,15.24,0.44468582126144574,4337.23,33.0,29.0,"u3000,美國,伊朗"
2020-01-09,13.02,0.3302416868705768,4352.9,35.0,18.0,"億元,.%,伊朗"
2020-01-10,12.98,0.3364722366212129,4365.12,24.0,22.0,"u3000,億元,.%"
2020-01-11,,0.07410797215372182,,11.0,13.0,"技術,中國,周轉"
2020-01-12,,0.6505875661411494,,14.0,16.0,"市場,工資,違反板規"
2020-01-13,11.26,0.1910552367627092,4378.91,24.0,17.0,"無人,資料,企業"
2020-01-14,11.64,0.9694005571881036,4376.61,20.0,18.0,"成長,台灣,市場"
2020-01-15,11.86,-0.1823215567939546,4387.38,19.0,23.0,"美國,中國,貿易"
2020-01-16,11.94,-0.7503055943998941,4381.99,25.0,26.0,"美國,中國,協議"
2020-01-17,11.92,0.4795730802618863,4361.8,18.0,14.0,".%,.%.%,美國"
2020-01-18,,-0.0953101798043249,,15.0,4.0,"台積,荷蘭,市場"
2020-01-19,,0.6931471805599453,,14.0,12.0,"市場,武漢,投資"
2020-01-20,12.57,0.05406722127027578,4365.88,18.0,17.0,"中國,美國,---"
2020-01-21,,-0.3184537311185346,,11.0,24.0,"中國,武漢,台灣"
2020-01-22,,-0.4924764850977941,,11.0,16.0,"台灣,武漢,美國"
2020-01-23,,-0.30010459245033816,,20.0,23.0,"武漢,疫情,中國"
2020-01-24,,-0.15415067982725836,,10.0,14.0,"武漢,中國,疫情"
2020-01-25,,0.10536051565782636,,5.0,11.0,"武漢,中國,肺炎"
2020-01-26,,-0.4855078157817008,,5.0,14.0,"武漢,病毒,中國"
2020-01-27,,-0.4353180712578455,,9.0,17.0,"中國,疫情,口罩"
2020-01-28,,-0.16251892949777494,,11.0,25.0,"中國,台灣,台股"
2020-01-29,,0.2559333741372007,,20.0,31.0,"u3000,武漢,疫情"
2020-01-30,19.81,-0.2429461786103895,4160.99,36.0,51.0,"中國,台灣,武漢"
2020-01-31,19.15,-0.5877866649021191,4134.63,25.0,43.0,"中國,武漢,口罩"
2020-02-01,,-0.20479441264601328,,22.0,24.0,"中國,武漢,口罩"
2020-02-02,,-0.6931471805599453,,25.0,30.0,"武漢,疫情,中國"
2020-02-03,20.26,-0.3536400402435783,4058.66,28.0,50.0,"中國,疫情,武漢"
2020-02-04,18.76,0.2702903297399117,4123.16,31.0,34.0,"中國,疫情,武漢"
2020-02-05,18.65,-0.2876820724517809,4175.26,31.0,37.0,"中國,武漢,疫情"
2020-02-06,17.96,0.025317807984289783,4170.26,38.0,38.0,"中國,.%,疫情"
2020-02-07,18.78,-0.05715841383994864,4140.39,33.0,32.0,"u3000,.%,中國"
2020-02-08,,0.13976194237515865,,18.0,22.0,"疫情,中國,武漢"
2020-02-09,,-0.2231435513142097,,23.0,28.0,"中國,疫情,口罩"
2020-02-10,19.33,-0.10536051565782628,4104.99,28.0,27.0,"中國,企業,疫情"
2020-02-11,17.53,-0.4946962418361071,4138.88,29.0,36.0,"中國,.%,疫情"
2020-02-12,16.43,0.1892419996385284,4184.44,26.0,25.0,"中國,億元,成長"
2020-02-13,16.52,-0.07696104113612832,4189.71,25.0,25.0,"中國,市場,疫情"
2020-02-14,15.75,-0.3053816495511819,4216.6,18.0,13.0,"u3000,中國,肺炎"
2020-02-15,,0.4054651081081644,,14.0,8.0,"指數,期貨,市場"
2020-02-16,,0.4274440148269397,,9.0,23.0,"疫情,.%,肺炎"
2020-02-17,16.2,0.0408219945202552,4187.49,18.0,29.0,"中國,疫情,u3000"
2020-02-18,17.14,-0.2876820724517809,4188.76,31.0,30.0,
2020-02-19,15.85,-0.2702903297399117,4265.5,32.0,32.0,".%,中國,美國"
2020-02-20,15.7,-0.08004270767353637,4290.33,36.0,34.0,".%,企業,疫情"
2020-02-21,16.72,-0.3513978868378886,4277.87,20.0,24.0,"台灣,內容,經濟"
2020-02-22,,0.15415067982725836,,15.0,21.0,"台灣,產品,技術"
2020-02-23,,-0.4054651081081645,,14.0,18.0,"u3000,伯克希爾,投資"
2020-02-24,18.43,-0.3646431135879093,4248.51,20.0,39.0,".%,中國,疫情"
2020-02-25,18.52,-0.10008345855698253,4229.85,39.0,39.0,"u3000,.%,美國"
2020-02-26,20.0,-0.4353180712578455,4207.6,45.0,64.0,"美國,疫情,中國"
2020-02-27,22.92,-0.6554068525770982,4123.8,39.0,35.0,"美國,疫情,.%"
2020-02-28,,-0.7172447321390059,,58.0,64.0,"美國,美股,.-."
2020-02-29,,-0.5198754592859085,,27.0,29.0,".%,市場,經濟"
2020-03-01,,-0.5179430915348547,,27.0,43.0,"市場,肺炎,疫情"
2020-03-02,25.25,-0.040821994520255166,4116.78,37.0,56.0,"疫情,市場,因為"
2020-03-03,22.91,-0.2029408439966903,4171.97,36.0,50.0,"經濟,疫情,美國"
2020-03-04,22.55,-0.20359895524123955,4153.95,31.0,35.0,".%,疫情,市場"
2020-03-05,19.37,0.06453852113757116,4196.88,32.0,28.0,".%,中鋼,億元"
2020-03-06,22.93,-0.3746934494414107,4234.21,46.0,61.0,"u3000,中國,.%"
2020-03-07,,-0.7731898882334817,,34.0,40.0,"理論,違反板規,刪文"
2020-03-08,,-0.4946962418361071,,33.0,28.0,"美國,疫情,華為"
2020-03-09,28.36,-0.6846364908920367,4126.32,76.0,99.0,".%,疫情,美國"
2020-03-10,26.75,-0.9019019944220554,4051.47,68.0,123.0,
2020-03-11,29.49,-0.5596157879354228,4024.99,64.0,87.0,"疫情,經濟,.%"
2020-03-12,33.27,-0.8080771472339223,3765.75,107.0,143.0,"美國,疫情,經濟"
2020-03-13,39.76,-0.8148441155374652,3496.08,107.0,165.0,"市場,反彈,疫情"
2020-03-14,,-0.723918839226699,,64.0,78.0,"美國,u3000,疫情"
2020-03-15,,-0.6375773294051346,,36.0,66.0,"違反板規,刪文,進場"
2020-03-16,44.65,-0.9958027948018888,3374.3,69.0,142.0,"機率,出場,空單"
2020-03-17,48.54,-0.7835312420282143,3200.24,87.0,146.0,"u3000,市場,疫情"
2020-03-18,47.85,-1.193200707344025,3111.53,129.0,227.0,"台灣,市場,u3000"
2020-03-19,51.14,-1.1797081823263047,2853.24,194.0,422.0,"u3000,進場,台股"
2020-03-20,51.66,-0.5093647031263159,3023.99,131.0,227.0,"美國,進場,反彈"
2020-03-21,,-0.8239867815187565,,109.0,191.0,"u3000,美國,市場"
2020-03-22,,-0.6994563497532099,,89.0,141.0,
2020-03-23,53.84,-0.5332984796180493,2912.83,101.0,127.0,"影響,美國,疫情"
2020-03-24,44.78,-0.4554755286828258,3031.71,72.0,122.0,"美國,市場,疫情"
2020-03-25,42.43,-0.20526312603636127,3146.33,60.0,113.0,"美國,疫情,經濟"
2020-03-26,44.0,-0.29376111852816306,3203.95,81.0,110.0,"u3000,疫情,經濟"
2020-03-27,45.12,-0.5826053061601215,3247.41,95.0,143.0,
2020-03-28,,-0.5316597106688327,,43.0,106.0,"u3000,美國,違反板規"
2020-03-29,,-0.5930637220029626,,57.0,60.0,"美國,疫情,市場"
2020-03-30,44.59,-0.12323264042394808,3274.78,59.0,67.0,"中鋼,年月日,.%"
2020-03-31,44.65,-0.5221893824163059,3311.8,34.0,57.0,"年月日,.%,市場"
2020-04-01,42.41,-0.6443570163905132,3347.26,59.0,61.0,"疫情,億元,美國"
2020-04-02,,-0.4495250979021948,,36.0,56.0,"美國,因為,投資"
2020-04-03,,-1.001448540214462,,23.0,42.0,"美國,中國,經濟"
2020-04-04,,-0.916290731874155,,23.0,45.0,"美國,疫情,.%"
2020-04-05,,-1.0608719606852628,,22.0,46.0,"年月日,中鋼,中國"
2020-04-06,35.81,0.11778303565638346,3428.93,41.0,59.0,"美國,中國,疫情"
2020-04-07,33.25,-0.4748936145399274,3475.75,55.0,73.0,"台灣,疫情,因為"
2020-04-08,33.73,-0.2537805207760996,3513.77,49.0,53.0,"市場,美國,疫情"
2020-04-09,32.91,0.2047944126460132,3556.33,37.0,59.0,"美國,.%,億元"
2020-04-10,30.9,-0.21256144198367288,3563.46,40.0,42.0,"億元,u3000,市場"
2020-04-11,,-0.02597548640326068,,29.0,44.0,"中國,美國,億元"
2020-04-12,,-0.3746934494414107,,29.0,22.0,"市場,美國,經濟"
2020-04-13,32.54,-0.052643733485422034,3607.55,25.0,49.0,"中國,美國,疫情"
2020-04-14,29.38,-0.25131442828090605,3670.14,38.0,41.0,"中國,疫情,.%"
2020-04-15,26.84,-0.4473122180436648,3707.09,39.0,58.0,
2020-04-16,28.22,-0.4855078157817008,3741.98,38.0,63.0,"市場,.%,疫情"
2020-04-17,27.04,-0.4936578201436253,3735.86,52.0,66.0,"市場,疫情,經濟"
2020-04-18,,-0.14842000511827333,,20.0,31.0,"因為,美國,市場"
2020-04-19,,-0.27625337662815824,,18.0,31.0,"違反板規,刪文,水桶"
2020-04-20,28.65,-0.5908683314395271,3821.43,53.0,45.0,"美國,u3000,中國"
2020-04-21,33.96,-0.7492366472109889,3666.73,65.0,92.0,"原油,.%,期貨"
2020-04-22,33.46,-0.3813675565291038,3728.95,59.0,75.0,"原油,美國,期貨"
2020-04-23,31.45,-0.0953101798043249,3774.44,38.0,43.0,"原油,u3000,美國"
2020-04-24,30.97,-0.2803019651541584,3781.71,36.0,39.0,"中國,停損,實驗"
2020-04-25,,-0.5978370007556204,,22.0,38.0,"美國,因為,經濟"
2020-04-26,,0.19782574332991987,,29.0,38.0,"u3000,違反板規,水桶"
2020-04-27,28.77,-0.8157495026522777,3860.44,32.0,41.0,"u3000,美國,因為"
2020-04-28,27.9,-0.35937400090789745,3860.91,39.0,46.0,"u3000,.%,台灣"
2020-04-29,27.32,-0.06669137449867228,3906.13,57.0,61.0,"美國,疫情,經濟"
2020-04-30,29.06,-0.17589066646366416,3961.03,48.0,64.0,"u3000,.%,市場"
2020-05-01,,-0.3053816495511819,,30.0,34.0,"u3000,美國,經濟"
2020-05-02,,0.10008345855698264,,30.0,43.0,"股價,疫情,市場"
2020-05-03,,0.32542240043462795,,27.0,31.0,"投資,u3000,.%"
2020-05-04,34.29,-0.262364264467491,3987.4,32.0,34.0,"u3000,市場,億元"
2020-05-05,32.53,-0.08167803101426724,4091.49,47.0,49.0,".%,台灣,投資"
2020-05-06,31.74,0.4054651081081644,4162.47,42.0,44.0,".%,電池,億元"
2020-05-07,29.62,0.1910552367627092,4264.46,37.0,45.0,"中國,u3000,美國"
2020-05-08,28.33,0.08515780834030677,4158.93,39.0,53.0,".%,營收,億元"
2020-05-09,,0.12260232209233228,,16.0,31.0,"違反板規,刪文,水桶"
2020-05-10,,-0.2744368457017603,,17.0,25.0,"億元,美國,協議"
2020-05-11,27.88,0.3513978868378886,4166.33,39.0,51.0,"億元,.%,營收"
2020-05-12,27.4,-0.09309042306601198,4181.49,33.0,51.0,".%,美國,內容"
2020-05-13,27.0,-0.13657553500575073,4227.32,39.0,45.0,".%,美國,市場"
2020-05-14,29.75,-0.08167803101426724,4131.1,40.0,56.0,"美國,.%,內容"
2020-05-15,28.9,-0.09097177820572676,4162.43,33.0,53.0,"美國,台積,.%"
2020-05-16,,-0.4328640822962788,,24.0,36.0,"美國,.%,億元"
2020-05-17,,-0.579818495252942,,30.0,45.0,"美國,中國,台灣"
2020-05-18,29.65,-0.2776317365982795,4265.59,58.0,56.0,"美國,台灣,台積"
2020-05-19,26.95,-0.14518200984449786,4278.54,39.0,28.0,"美國,億元,中國"
2020-05-20,24.99,-0.08223809823697212,4312.47,36.0,35.0,"市場,疫苗,台灣"
2020-05-21,22.44,-0.11778303565638353,4406.15,43.0,40.0,"市場,美國,董事"
2020-05-22,26.78,-0.4274440148269396,4450.88,34.0,40.0,"美國,中國,.%"
2020-05-23,,-0.16251892949777494,,26.0,46.0,"美國,.%,市場"
2020-05-24,,-0.25489224962879004,,28.0,41.0,"技術,美國,分析"
2020-05-25,25.01,0.10265415406008337,4581.04,38.0,39.0,"市場,.%,機制"
2020-05-26,23.78,0.20067069546215124,4561.96,53.0,45.0,"美國,.%,內容"
2020-05-27,23.79,0.21029540883636075,4478.75,47.0,55.0,"疫情,股價,台灣"
2020-05-28,24.7,-0.09097177820572676,4421.34,39.0,47.0,"美國,中國,香港"
2020-05-29,24.01,0.0,4471.28,41.0,42.0,".%,中國,台灣"
2020-05-30,,-0.02817087696669633,,36.0,33.0,"美國,中國,市場"
2020-05-31,,-0.6632942174102642,,24.0,24.0,
2020-06-01,23.46,0.10536051565782636,4492.03,47.0,45.0,"美國,市場,u3000"
2020-06-02,22.7,0.4578330936254803,4420.35,40.0,37.0,".%,億元,台灣"
2020-06-03,22.4,0.16251892949777494,4551.01,43.0,66.0,"市場,企業,台灣"
2020-06-04,21.55,0.1823215567939546,4605.17,47.0,39.0,"u3000,套套,營收"
2020-06-05,20.46,0.17435338714477774,4646.51,60.0,76.0,".%,美國,市場"
2020-06-06,,-0.2696635669491026,,36.0,59.0,"美國,因為,數據"
2020-06-07,,-0.10536051565782628,,26.0,27.0,"u3000,美國,投資"
2020-06-08,20.46,-0.03846628082779605,4630.35,51.0,49.0,"u3000,美國,廣明"
2020-06-09,20.5,-0.037740327982847086,4674.11,51.0,51.0,"u3000,億元,.%"
2020-06-10,20.63,0.09909090264423097,4724.12,52.0,46.0,"機制,市場,.%"
2020-06-11,23.03,-0.07847161544149521,4550.86,44.0,56.0,"美國,.%,u3000"
2020-06-12,26.06,-0.09097177820572676,4573.77,66.0,62.0,"美國,台灣,廣明"
2020-06-13,,-0.3483066942682157,,23.0,33.0,"中國,台灣,疫情"
2020-06-14,,0.029852963149681125,,28.0,37.0,"美國,市場,口罩"
2020-06-15,29.37,-0.04652001563489282,4695.84,42.0,42.0,"市場,美國,投資"
2020-06-16,24.82,0.1861022796338607,4741.41,52.0,43.0,"美國,u3000,.%"
2020-06-17,24.03,0.0727593542824283,4911.55,57.0,50.0,"市場,美國,股價"
2020-06-18,23.16,0.4353180712578455,4995.97,58.0,52.0,"市場,投資,經濟"
2020-06-19,22.69,0.0,4926.02,60.0,50.0,"u3000,市場,台灣"
2020-06-20,,-0.2787134024690205,,27.0,36.0,"投資,美國,市場"
2020-06-21,,0.0,,24.0,30.0,"投資,市場,壽險"
2020-06-22,22.91,0.3302416868705768,4988.99,27.0,23.0,"市場,台灣,公股"
2020-06-23,22.71,0.050010420574661416,4962.47,36.0,42.0,"美國,中國,台灣"
2020-06-24,22.32,0.1410785982599056,4849.67,28.0,41.0,"台灣,美國,內容"
2020-06-25,,-0.2984929885559965,,28.0,21.0,"美國,投資,u3000"
2020-06-26,,0.14660347419187544,,16.0,23.0,"美國,台灣,遊戲"
2020-06-27,,-0.10008345855698253,,18.0,20.0,"美國,中國,市場"
2020-06-28,,0.03278982282299097,,31.0,27.0,"勞保年,勞保,.%"
2020-06-29,24.82,0.15906469462968728,4935.51,32.0,29.0,"u3000,投資,大同"
2020-06-30,22.3,0.14310084364067324,4922.58,55.0,54.0,"大同,股東會,市場"
2020-07-01,21.69,-0.04167269640056808,4987.56,43.0,51.0,"u3000,市場,台灣"
2020-07-02,20.3,0.17062551703076345,5015.17,42.0,49.0,"機制,台灣,市場"
2020-07-03,20.42,0.03571808260207925,4992.97,56.0,54.0,"u3000,億元,內容"
2020-07-04,,0.3646431135879093,,28.0,31.0,"因為,投資,擦鞋童"
2020-07-05,,0.15415067982725836,,27.0,37.0,"美國,市場,大同"
2020-07-06,22.11,0.7073318155519017,5063.94,56.0,49.0,"市場,.%,投資"
2020-07-07,21.8,-0.020619287202735703,4950.17,43.0,52.0,"u3000,市場,機制"
2020-07-08,21.66,0.4700036292457356,5091.7,51.0,50.0,"投資,市場,內容"
2020-07-09,21.41,0.6431367599852839,5225.43,66.0,48.0,"台灣,市場,經濟"
2020-07-10,23.25,0.09684982598991762,5148.2,72.0,49.0,"億元,.%,投資"
2020-07-11,,0.6720937713621129,,40.0,29.0,"億元,.%,稅後純益"
2020-07-12,,0.10178269430994236,,24.0,33.0,"市場,美國,疫情"
2020-07-13,20.6,0.0444517625708338,5106.32,41.0,46.0,"市場,中國,台灣"
2020-07-14,21.19,0.1892419996385284,4984.03,41.0,63.0,"美國,中國,.%"
2020-07-15,21.88,-0.2962658161431724,4949.5,68.0,64.0,"美國,中國,投資"
2020-07-16,20.4,0.021053409197832263,4940.04,37.0,53.0,"收盤,獲得幣,跌停"
2020-07-17,20.16,-0.21905356606268464,4702.34,55.0,52.0,"市場,資金,投機"
2020-07-18,,-0.05715841383994864,,25.0,41.0,"中國,投資,美國"
2020-07-19,,0.14310084364067324,,40.0,41.0,"投資,股價,台灣"
2020-07-20,20.36,-0.5978370007556204,4699.25,53.0,69.0,"合一,u3000,投資人"
2020-07-21,20.47,-0.1903537284912189,4717.54,64.0,70.0,"u3000,停損,台股"
2020-07-22,20.51,-0.23967285326542034,4775.72,58.0,50.0,"美國,中國,停損"
2020-07-23,21.48,-0.06317890162153156,4737.16,42.0,49.0,"u3000,中國,台灣"
2020-07-24,24.95,0.01941808585710152,4644.55,51.0,49.0,"美國,.%,中國"
2020-07-25,,-0.3646431135879093,,27.0,30.0,".%,台積,台灣"
2020-07-26,,-0.10536051565782628,,30.0,25.0,"市場,u3000,美國"
2020-07-27,24.83,0.09646026618756233,4519.66,72.0,89.0,
2020-07-28,27.82,0.0,4500.08,64.0,68.0,"漲停,獲得幣,恭喜"
2020-07-29,27.51,-0.14732471475685846,4587.16,64.0,68.0,".%,美國,台積"
2020-07-30,26.3,0.4895482253187058,4657.65,54.0,41.0,"u3000,美國,市場"
2020-07-31,26.2,0.022472855852058576,4655.02,37.0,46.0,"台灣,市場,u3000"
2020-08-01,,0.2151113796169455,,31.0,22.0,"美國,u3000,報酬"
2020-08-02,,-0.19782574332991992,,30.0,38.0,".%,內容,u3000"
2020-08-03,27.21,0.07232066157962608,4741.33,38.0,40.0,"u3000,美國,中國"
2020-08-04,24.5,-0.15762894420358314,4760.35,40.0,47.0,"美國,中國,u3000"
2020-08-05,23.96,0.4940185054496094,4795.24,47.0,45.0,"u3000,中國,內容"
2020-08-06,25.11,0.2602830982636665,4758.08,41.0,41.0,"美國,.%,市場"
2020-08-07,24.25,-0.08004270767353637,4717.61,43.0,53.0,"u3000,中國,美國"
2020-08-08,,-0.21622310846963594,,31.0,32.0,"u3000,台灣,柯達"
2020-08-09,,-0.15415067982725836,,21.0,16.0,"美國,億元,u3000"
2020-08-10,24.43,0.04546237407675741,4659.64,42.0,43.0,"億元,營收,.%"
2020-08-11,24.16,0.28090238546640217,4574.03,45.0,39.0,".%,億元,u3000"
2020-08-12,23.25,0.2318016140573244,4563.76,52.0,46.0,"市場,中國,u3000"
2020-08-13,22.2,0.09531017980432492,4525.68,54.0,49.0,"台灣,.%,疫苗"
2020-08-14,22.23,0.058268908123975824,4574.45,47.0,52.0,"美國,億元,u3000"
2020-08-15,,0.3364722366212129,,25.0,32.0,"美國,市場,.%"
2020-08-16,,-0.42488319396526597,,12.0,29.0,"美國,中國,貨幣"
